C:\Cambridge\Election2025\3 Final 2025\Council_Final\Council Detail Report


City Council Election
Cambridge, Massachusetts
Final Election Results
November 14, 2025

CANDIDATES:
	Ayah A. Al-Zubi
	Burhan Azeem
	LaQueen Arleen Battle
	Elizabeth Bisio
	Dana Ray Bullister
	Timothy R. Flaherty
	John Hanratty
	Peter Hsu
	Marc C. McGovern
	Ned S. Melanson
	Patricia M. Nolan
	Stanislav A. Rivkin
	Zion Nathaniel Sherin
	Sumbul Siddiqui
	E. Denise Simmons
	Jivan G. Sobrinho-Wheeler
	Ayesha M. Wilson
	Robert Winters
	Catherine Zusy
	WI - Louise A. Venden
	Write-in 2
	Write-in 3
	Write-in 4
	Write-in 5
	Write-in 6
	Write-in 7
	Write-in 8
	Write-in 9

ELECTION RULES:
               System:  Proportional Representation
           Quota Type:  Droop
    Surplus Transfers:  Random, every nth ballot (Cambridge style)
                        Avoid exhausted ballots if possible
                        Elected immediately (after the 1st count)
    Simultaneous Drop:  Those with less than 50 votes
                 Ties:  1) Previous Count method
                        2) By election official
                        3) Random (by computer)

--------------------------------------------------
25,366 valid ballots.
Electing 9 candidates.
Quota is 2537 votes.
There were 232 invalid ballots.
(25,598 total ballots processed.)
--------------------------------------------------



********************************************************************************


COUNT 1 -- Tally of 1st place votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Sumbul Siddiqui                  +2869           2869  ELECTED -- 1st count
Marc C. McGovern                 +2864           2864  ELECTED -- 1st count
Ayah A. Al-Zubi                  +2493           2493  CONTINUING
Catherine Zusy                   +2025           2025  CONTINUING
Burhan Azeem                     +1999           1999  CONTINUING
Jivan G. Sobrinho-Whee.          +1892           1892  CONTINUING
Timothy R. Flaherty              +1818           1818  CONTINUING
E. Denise Simmons                +1642           1642  CONTINUING
Patricia M. Nolan                +1506           1506  CONTINUING
John Hanratty                    +1325           1325  CONTINUING
Dana Ray Bullister               +1199           1199  CONTINUING
Ayesha M. Wilson                 +1032           1032  CONTINUING
Peter Hsu                         +557            557  CONTINUING
Ned S. Melanson                   +528            528  CONTINUING
Elizabeth Bisio                   +502            502  CONTINUING
Zion Nathaniel Sherin             +376            376  CONTINUING
Stanislav A. Rivkin               +337            337  CONTINUING
Robert Winters                    +253            253  CONTINUING
LaQueen Arleen Battle              +78             78  CONTINUING
WI - Louise A. Venden              +49             49  CONTINUING
Write-in 2                         +22             22  CONTINUING
Write-in 3                           0              0  CONTINUING
Write-in 4                           0              0  CONTINUING
Write-in 5                           0              0  CONTINUING
Write-in 6                           0              0  CONTINUING
Write-in 7                           0              0  CONTINUING
Write-in 8                           0              0  CONTINUING
Write-in 9                           0              0  CONTINUING

EXHAUSTED PILE:                      0              0  
TOTALS:                         +25366          25366  



-- Sumbul Siddiqui has been ELECTED because s/he has met the quota.
-- Marc C. McGovern has been ELECTED because s/he has met the quota.


********************************************************************************


COUNT 2 -- Sumbul Siddiqui has been ELECTED -- transferring surplus votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Sumbul Siddiqui                   -332           2537  ELECTED -- 1st count
Marc C. McGovern                     0           2864  ELECTED -- 1st count
Ayah A. Al-Zubi                    +36           2529  CONTINUING
Burhan Azeem                       +44           2043  CONTINUING
Catherine Zusy                     +12           2037  CONTINUING
Jivan G. Sobrinho-Whee.            +72           1964  CONTINUING
Timothy R. Flaherty                +10           1828  CONTINUING
E. Denise Simmons                  +61           1703  CONTINUING
Patricia M. Nolan                  +17           1523  CONTINUING
John Hanratty                       +1           1326  CONTINUING
Dana Ray Bullister                  +6           1205  CONTINUING
Ayesha M. Wilson                   +49           1081  CONTINUING
Peter Hsu                           +3            560  CONTINUING
Ned S. Melanson                     +9            537  CONTINUING
Elizabeth Bisio                     +3            505  CONTINUING
Zion Nathaniel Sherin               +2            378  CONTINUING
Stanislav A. Rivkin                 +3            340  CONTINUING
Robert Winters                      +3            256  CONTINUING
LaQueen Arleen Battle               +1             79  CONTINUING
WI - Louise A. Venden                0             49  CONTINUING
Write-in 2                           0             22  CONTINUING
Write-in 3                           0              0  CONTINUING
Write-in 4                           0              0  CONTINUING
Write-in 5                           0              0  CONTINUING
Write-in 6                           0              0  CONTINUING
Write-in 7                           0              0  CONTINUING
Write-in 8                           0              0  CONTINUING
Write-in 9                           0              0  CONTINUING

EXHAUSTED PILE:                      0              0  
TOTALS:                              0          25366  





********************************************************************************


COUNT 3 -- Marc C. McGovern has been ELECTED -- transferring surplus votes.

CANDIDATE                   THIS COUNT          TOTAL  STATUS
-----------------------  -------------  -------------  ----------------------
Sumbul Siddiqui                      0           2537  ELECTED -- 1st count
Marc C. McGovern                  -327           2537  ELECTED -- 1st count
Ayah A. Al-Zubi                     +8           2537  ELECTED -- 3rd count
Burhan Azeem                       +84           2127  CONTINUING
Catherine Zusy                     +12           2049  CONTINUING
Jivan G. Sobrinho-Whee.            +64           2028  CONTINUING
Timothy R. Flaherty                +12           1840  CONTINUING
E. Denise Simmons                  +29           1732  CONTINUING
Patricia M. Nolan                  +31           1554  CONTINUING
John Hanratty                       +4           1330  CONTINUING
Dana Ray Bullister                 +27           1232  CONTINUING
Ayesha M. Wilson                   +20           1101  CONTINUING
Peter Hsu                           +6            566  CONTINUING
Ned S. Melanson                    +18            555  CONTINUING
Elizabeth Bisio                      0            505  CONTINUING
Zion Nathaniel Sherin               +4            382  CONTINUING
Stanislav A. Rivkin                 +6            346  CONTINUING
Robert Winters                      +2            258  CONTINUING
LaQueen Arleen Battle                0             79  CONTINUING
WI - Louise A. Venden                0             49  DEFEATED -- 3rd count
Write-in 2                           0             22  DEFEATED -- 3rd count
Write-in 3                           0              0  DEFEATED -- 3rd count
Write-in 4                           0              0  DEFEATED -- 3rd count
Write-in 5                           0              0  DEFEATED -- 3rd count
Write-in 6                           0              0  DEFEATED -- 3rd count
Write-in 7                           0              0  DEFEATED -- 3rd count
Write-in 8                           0              0  DEFEATED -- 3rd count
Write-in 9                           0              0  DEFEATED -- 3rd count

EXHAUSTED PILE:                      0              0  
TOTALS:                              0          25366  



-- Ayah A. Al-Zubi has been ELECTED because s/he has met the quota.
-- Write-in 9 is declared DEFEATED, as s/he has less than 50 votes.
-- Write-in 8 is declared DEFEATED, as s/he has less than 50 votes.
-- Write-in 7 is declared DEFEATED, as s/he has less than 50 votes.
-- Write-in 6 is declared DEFEATED, as s/he has less than 50 votes.
